Date,0
2017-01-03,0.0
2017-01-04,0.0008324778172930491
2017-01-05,0.0008046434558193279
2017-01-06,0.004176294730897126
2017-01-09,-0.0006957397079733621
2017-01-10,-0.0013272703263397109
2017-01-11,0.0014456452766280197
2017-01-12,-0.00035107368987223684
2017-01-13,0.0007960442677466669
2017-01-17,-0.0003962634987611901
2017-01-18,-0.0018716219509265174
2017-01-19,-0.004425072710142613
2017-01-20,0.0004539052825781471
2017-01-23,-0.0029167602796800287
2017-01-24,-0.0005472594977828754
2017-01-25,0.007285854951485022
2017-01-26,-0.0027372536801063235
2017-01-27,0.004780220525231762
2017-01-30,-0.004422396936901214
2017-01-31,-0.0023157133843358137
2017-02-01,-0.0005354727150720466
2017-02-02,0.00239322664504357
2017-02-03,0.006434152521983646
2017-02-06,-0.00055586071726149
2017-02-07,0.00122525102595222
2017-02-08,-0.0029493300423999447
2017-02-09,0.00396833516265143
2017-02-10,0.006548620530624166
2017-02-13,0.007700752800534795
2017-02-14,0.005444106014522282
2017-02-15,0.006305088834959852
2017-02-16,0.0006559528614022229
2017-02-17,0.002703683790343237
2017-02-21,0.00536311351966063
2017-02-22,-0.0011929794705458877
2017-02-23,0.005050280314190671
2017-02-24,0.002422425529693358
2017-02-27,-0.00226503246315568
2017-02-28,-0.0009688099151403815
2017-03-01,0.01357994816477568
2017-03-02,-0.004239664719029919
2017-03-03,-0.00042799919650194946
2017-03-06,-0.001076953829770641
2017-03-07,-0.0014393786672261986
2017-03-08,-0.0019748490371487362
2017-03-09,0.003196451928515892
2017-03-10,0.0019914497945293435
2017-03-13,-0.0029320953407826595
2017-03-14,-0.0014681400755815195
2017-03-15,0.007657436639079982
2017-03-16,-0.00040452659131215673
2017-03-17,-0.001633589314173864
2017-03-20,-0.0006778411516922447
2017-03-21,-0.010058956653460112
2017-03-22,0.0003635332596769156
2017-03-23,-0.0013766848055267364
2017-03-24,-0.0012606433966516652
2017-03-27,-0.00016552637175635605
2017-03-28,0.0036251275366212432
