Date,2019
2019-01-02,0.0
2019-01-03,-0.034029883777891165
2019-01-04,0.00941531053554951
2019-01-07,0.018085453791498424
2019-01-08,0.028875310790153635
2019-01-09,0.03157598881727129
2019-01-10,0.042020009740600994
2019-01-11,0.041392158666124904
2019-01-14,0.03100140668939766
2019-01-15,0.036301314128940956
2019-01-16,0.03688710389417476
2019-01-17,0.04967631996471403
2019-01-18,0.053908529399387055
2019-01-22,0.03609121035327091
2019-01-23,0.03615265701219881
2019-01-24,0.03762228278379829
2019-01-25,0.04360172552908988
2019-01-28,0.012757791914576613
2019-01-29,0.015071076063084164
2019-01-30,0.04196872256129055
2019-01-31,0.04680475075956353
2019-02-01,0.04515319787248645
2019-02-04,0.051937578189625126
2019-02-05,0.06396354378173752
2019-02-06,0.06009722921197148
2019-02-07,0.0479690951400944
2019-02-08,0.048571503638253154
2019-02-11,0.05005691969104605
2019-02-12,0.06526792983149336
2019-02-13,0.06803547958765603
2019-02-14,0.0653794568802969
2019-02-15,0.08197255276446212
2019-02-19,0.0796165909245162
2019-02-20,0.08559073530586818
2019-02-21,0.07968913966467121
2019-02-22,0.08905465097736236
2019-02-25,0.09578168186689305
2019-02-26,0.09222282791142898
2019-02-27,0.0990305108615411
2019-02-28,0.0979536083062402
2019-03-01,0.09596521825344953
2019-03-04,0.0886429810801714
2019-03-05,0.08156875879359582
2019-03-06,0.07381368468157061
2019-03-07,0.06587924405364125
2019-03-08,0.065583403557656
2019-03-11,0.07399373051094611
2019-03-12,0.06467587213608514
2019-03-13,0.07204832673372857
2019-03-14,0.07214784172348561
2019-03-15,0.07513564528390243
2019-03-18,0.07307877863367827
2019-03-19,0.07470395646869285
2019-03-20,0.074426938097028
2019-03-21,0.08330540168533462
2019-03-22,0.05946848848439127
2019-03-25,0.061340739248180585
2019-03-26,0.0710397573101194
2019-03-27,0.0708574386321548
2019-03-28,0.07501659361312599
2019-03-29,0.0849468508011408
2019-04-01,0.10216662096604287
2019-04-02,0.10358945321757301
2019-04-03,0.10434686757448759
2019-04-04,0.10295408821973069
2019-04-05,0.1063130049170195
2019-04-08,0.09964978207181006
2019-04-09,0.0885550834884893
2019-04-10,0.09186001093703651
2019-04-11,0.09229364235924542
2019-04-12,0.10192625844216743
2019-04-15,0.0979331865892803
2019-04-16,0.10521213453384315
2019-04-17,0.10236875433116986
2019-04-18,0.10735674795314333
2019-04-22,0.10254088978735165
2019-04-23,0.10698257582144209
2019-04-24,0.10085718872748203
2019-04-25,0.08801603407215752
2019-04-26,0.08698861213191307
2019-04-29,0.08869539835741327
2019-04-30,0.08688696206662852
2019-05-01,0.07715029094960078
2019-05-02,0.07345171923656854
2019-05-03,0.08744093339934768
2019-05-06,0.08112797023962844
2019-05-07,0.05851620184072008
2019-05-08,0.05589852312136303
2019-05-09,0.047961839368021855
2019-05-10,0.04992339820628767
2019-05-13,0.018066678999730454
2019-05-14,0.030940018742766168
2019-05-15,0.03405506836368793
2019-05-16,0.040640967364979394
2019-05-17,0.02600972586938722
2019-05-20,0.017584602610178676
2019-05-21,0.027530087245749645
2019-05-22,0.020052917583846683
2019-05-23,0.011196661423472854
2019-05-24,0.01001453034566378
2019-05-28,0.00038593641739820966
2019-05-29,-0.007635591287770674
2019-05-30,-0.006503155303512875
2019-05-31,-0.022052621704322498
